Name,Phone,Email,Address
Ali Rezaei,[phone],ali.rezaei@example.com,"Tehran, Iran"
Sara Moradi,09351239876,sara.moradi@example.com,"Isfahan, Iran"
Hossein Karimi,09135554444,hossein.karimi@example.com,"Shiraz, Iran"
Maryam Ahmadi,09901234567,maryam.ahmadi@example.com,"Tabriz, Iran"
Reza Mohammadi,09128889999,reza.mohammadi@example.com,"Mashhad, Iran"
Niloofar Kazemi,09212223344,niloofar.kazemi@example.com,"Karaj, Iran"
Amir Hosseini,09337778899,amir.hosseini@example.com,"Kerman, Iran"
Leila Shafiei,09126665555,leila.shafiei@example.com,"Rasht, Iran"
Ehsan Rahimi,09011234567,ehsan.rahimi@example.com,"Yazd, Iran"
Fatemeh Abbasi,09124446666,fatemeh.abbasi@example.com,"Ahvaz, Iran"
